640;480
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
128;128
